0.039401,0.029403,-0.022445,-0.062287,-0.049736,-0.0016726,0.065158,0.070976,-0.002797,-0.11158,-0.13382,-0.043796,0.10992,0.22021,0.16478,-0.017481,-0.19644,-0.20975,-0.043756,0.18157,0.32371,0.2223,0.0020977,-0.18232,-0.24585,-0.21144,0.027659,0.30691,0.36732,0.24012,0.014809,-0.1433,-0.18661,-0.096168,0.031352,0.092046,0.05684,-0.023986,-0.066388,-0.023422,0.073585,0.14707,0.10323,0.0094319,-0.10604,-0.14349,-0.086209,0.0087635,0.093941,0.12329,0.080771,-0.005725,-0.068232,-0.073353,-0.051747,-0.0098283,0.025466,0.016918,-0.038881,-0.039037,-0.0027599,0.067819,0.14553,0.14084,0.07969,-0.022251,-0.060074,-0.032325,0.015843,0.040295,0.020312,-0.031609,-0.050334,-0.010897,0.057164,0.13439,0.14301,0.062853,-0.053058,-0.098299,-0.082861,-0.014131,0.087139,0.11922,0.087926,0.027222,-0.013809,-0.020618,-0.0099675,0.018484,0.012247,-0.0074939,-0.022046,-0.019528,0.013871,0.066756,0.12595,0.11811,0.049222,-0.015332,-0.062708,-0.07986,-0.067547,-0.050094,-0.014782,-0.002944,0.020202,0.040895,0.034908,0.024959,0.0058836,0.0051645,0.011863,0.016033,0.0037039,-0.0094899,-0.02516,-0.022508,-0.0010211,0.021004,0.036736,0.02189,-0.00056973,-0.027006,-0.0442,-0.031177,0.0064499,0.047836,0.080475,0.080836,0.054617,0.027765,-0.007552,-0.013529,-0.015898,-0.0015939,0.0064946,0.013428,-0.0005921,-0.0059591,-0.01136,0.00039946,0.017254,0.03529,0.052753,0.054175,0.038962,0.021113,0.0091635,-0.013949,-0.012452,-0.019975,-0.036331,-0.040519,-0.039083,-0.024033,-0.0050559,0.0092911,0.023732,0.032303,0.039156,0
-0.038028,0.0051975,-0.027974,-0.053411,-0.13083,-0.14404,-0.09479,-0.0023026,0.050512,0.022661,-0.054756,-0.10792,-0.1428,-0.061812,0.017159,0.072571,0.040828,-0.061718,-0.21237,-0.23326,-0.11371,0.078223,0.192,0.13161,-0.060463,-0.20049,-0.27548,-0.15955,0.089089,0.21445,0.18604,-0.027615,-0.32813,-0.37367,-0.24725,-0.067292,0.15519,0.23452,0.18052,0.025736,-0.11212,-0.20636,-0.15376,-0.083377,-0.027466,0.021631,-0.0152,-0.043641,-0.050504,0.017054,0.039109,0.0054695,-0.04129,-0.10867,-0.069727,-0.07151,-0.028525,0.041663,0.06936,0.011952,-0.033558,-0.055142,-0.068007,-0.072573,-0.042172,-0.019724,-0.013235,0.0026728,0.050231,0.093115,0.070814,0.050264,0.013473,-0.047798,-0.049928,-0.0034659,-0.0036301,0.06123,0.054084,-0.023384,-0.10817,-0.094489,-0.0059149,0.11003,0.17847,0.14889,0.086863,-0.010766,-0.04577,-0.043686,-0.016719,0.026161,0.034802,0.0184,-0.0063066,-0.0024934,0.041198,0.080598,0.10595,0.089979,0.059814,0.03656,0.056807,0.032633,0.026564,0.037914,0.018823,0.0048482,0.012289,0.012838,0.00072065,0.039552,0.050279,0.078741,0.094854,0.095821,0.12251,0.1121,0.036052,-0.027982,-0.056317,-0.017941,0.022466,0.062313,0.091384,0.083899,0.036199,0.070993,0.068476,0.07079,0.099137,0.11379,0.066142,0.02977,0.045955,0.029986,0.039418,0.03744,0.048444,0.032701,0.011675,0.049314,0.082526,0.11582,0.13975,0.13117,0.1013,0.078328,0.023044,0.024101,0.018274,0.040536,0.046763,0.039035,0.045232,0.044901,0.050084,0.098855,0.10451,0.10234,0.087338,0
0.030577,-0.022512,-0.04604,-0.010808,0.036289,0.038698,-0.0017715,-0.053449,-0.08584,-0.066449,0.035089,0.10717,0.091089,-0.012617,-0.095145,-0.07672,0.054989,0.1773,0.19498,0.060317,-0.13861,-0.21658,-0.17152,-0.033796,0.1628,0.24776,0.16031,-0.061773,-0.22524,-0.24221,-0.11914,0.10129,0.30297,0.29601,0.15241,-0.022125,-0.14437,-0.15342,-0.067766,0.04478,0.071841,0.030948,-0.045365,-0.060549,-0.0014646,0.077296,0.11774,0.064392,-0.034268,-0.095616,-0.12422,-0.07534,0.013764,0.068214,0.069312,0.040674,-0.025228,-0.082116,-0.094091,-0.057993,-0.0059688,0.0058939,-0.0066046,-0.014589,-0.021908,0.012382,0.051829,0.07323,0.024475,-0.044213,-0.090685,-0.087064,-0.032425,0.02398,0.039795,-0.0094465,-0.056608,-0.062183,-0.0021899,0.057183,0.088857,0.064569,-0.0064024,-0.097857,-0.11816,-0.079502,-0.024586,0.036232,0.054084,0.024674,-0.021235,-0.052451,-0.051623,-0.032503,0.0017509,0.012644,0.014099,-0.0027752,0.0031662,0.0099013,0.017457,0.02533,0.023848,0.0099291,-0.016282,-0.042286,-0.048559,-0.039829,-0.037882,-0.014261,0.0054823,0.0036645,0.0032826,-0.0009701,-0.019158,-0.021122,-0.01665,-0.012411,-0.0037418,0.00033888,-0.0035821,-0.0039024,0.016363,0.012143,-0.01323,-0.039391,-0.0534,-0.060842,-0.054448,-0.030283,0.007097,0.028706,0.02586,0.0093847,-0.015811,-0.03056,-0.02479,-0.014683,-0.012346,-0.0064825,-0.0016295,-0.0023212,-0.0042651,-0.011498,-0.022966,-0.036315,-0.037855,-0.03361,-0.02261,0.010307,0.027918,0.044321,0.033214,0.0090061,-0.010553,-0.035787,-0.04928,-0.04885,-0.028305,-0.014729,-0.011539,0
0.062193,0.081248,0.047221,-0.028509,-0.093472,-0.063354,0.029722,0.040544,0.024511,-0.021772,0.01336,0.03527,-0.0075439,-0.078902,-0.12762,-0.11993,0.019344,0.13384,0.046419,-0.10985,-0.24554,-0.18704,-0.074964,0.11318,0.24447,0.26021,0.095861,-0.14271,-0.28115,-0.32705,-0.1333,0.030491,0.07336,0.023181,-0.057429,-0.11868,-0.12447,-0.061375,0.058698,0.10752,0.086367,-0.01727,-0.056108,-0.029788,0.00097628,0.040918,-0.047548,-0.17621,-0.25473,-0.15738,-0.028518,0.041236,0.050263,0.0040042,0.059546,0.026147,-0.031943,-0.069177,-0.079321,-0.17054,-0.14598,-0.092129,-0.063246,-0.083926,-0.053647,-0.033883,-0.076589,-0.0901,-0.010316,0.036353,0.020155,0.026217,-0.0038606,-0.048408,-0.053467,-0.033129,-0.11593,-0.069874,-0.030877,-0.028266,-0.069713,-0.088508,-0.076227,-0.11141,-0.067749,-0.036534,0.026316,0.052955,0.041022,-0.0019377,-0.04919,-0.048179,-0.083361,-0.056673,-0.034505,-0.040457,-0.057435,-0.08261,-0.048348,-0.040148,-0.022583,-0.042298,0.0088333,-0.037557,-0.072801,-0.061085,-0.12375,-0.12503,-0.0684,-0.010355,-0.0062371,0.025392,-0.0086808,-0.060419,-0.12414,-0.13746,-0.079517,0.0082179,0.016155,0.0025356,-0.074872,-0.10888,-0.10388,-0.070621,0.011916,0.030555,-0.033991,-0.02532,-0.14502,-0.15211,-0.077498,-0.00059136,-0.025776,-0.03334,-0.0099525,-0.055951,-0.097301,-0.079503,-0.0090506,-0.010023,-0.04643,-0.0065942,-0.016228,-0.044336,-0.035418,-0.068542,-0.10133,-0.0955,-0.10513,-0.03376,-0.031409,-0.041617,-0.048086,-0.07742,-0.055354,-0.048361,-0.076991,-0.018455,-0.035507,-0.012898,-0.0021397,0
-0.0097189,0.017149,0.019377,-0.025957,-0.15037,-0.1139,0.0094464,0.10242,0.1246,0.01325,-0.098346,-0.10048,-0.09447,-0.035579,0.032772,0.0034673,-0.094437,-0.15609,-0.22203,-0.17651,0.028983,0.2098,0.1959,0.024664,-0.18401,-0.22088,-0.095557,0.070661,0.18393,0.1202,-0.05018,-0.27409,-0.42482,-0.36318,-0.1402,0.089435,0.2438,0.21254,0.072114,-0.064852,-0.078806,-0.078317,-0.037565,-0.0075835,-0.034436,-0.054675,-0.079054,-0.049756,-0.047464,0.025465,0.042759,-0.028844,-0.10197,-0.14286,-0.032385,0.060559,0.091458,0.096705,0.075208,-0.05886,-0.12769,-0.13108,-0.089991,-0.10396,-0.045236,-0.024008,-0.062075,-0.070703,0.033129,0.11068,0.13843,0.1108,0.024082,-0.070148,-0.078382,-0.025816,0.0049031,0.089416,0.050288,-0.04842,-0.14602,-0.13771,-0.017645,0.092194,0.18236,0.12837,0.039244,-0.055578,-0.062383,-0.009396,0.062493,0.16323,0.10669,0.020219,-0.048921,-0.055239,-0.0073979,0.054341,0.098246,0.088868,0.027576,-0.036938,0.0045488,0.0035689,0.023988,0.080138,0.06178,-0.0070043,-0.011039,-0.018302,-0.041405,0.020986,0.059178,0.066888,0.060663,0.061019,0.051697,0.07388,0.045196,0.0022795,-0.024347,0.0056065,-0.012092,0.0084686,0.060122,0.10195,0.073053,0.11822,0.052351,0.0019309,-0.010127,-0.0089041,-0.014069,0.016818,0.076339,0.073798,0.053566,0.0094742,0.042329,0.060033,0.058539,0.091416,0.088008,0.071253,0.075044,0.052052,0.029393,0.02668,-0.0142,-0.0091142,-0.018237,-0.01343,-0.010378,0.024374,0.089288,0.11374,0.075707,0.089444,0.05054,0.069365,0.085006,0
-0.012589,-0.00034777,0.046258,0.046222,-0.015557,-0.056512,-0.012945,0.076342,0.13552,0.11263,-0.0013616,-0.075617,-0.081807,0.071267,0.19703,0.21777,0.094023,-0.033802,-0.19324,-0.18526,-0.044717,0.17593,0.26521,0.1694,-0.056314,-0.20295,-0.26048,-0.12684,0.15551,0.32116,0.33731,0.20654,-0.047031,-0.18094,-0.22959,-0.1726,-0.037535,0.032422,0.049841,0.018043,0.024407,0.054596,0.11368,0.12391,0.045893,-0.020735,-0.089809,-0.11958,-0.12749,-0.039446,0.02743,0.07635,0.039937,-0.042185,-0.053554,-0.058003,-0.018681,0.074075,0.13298,0.072126,-0.0094115,-0.075387,-0.08977,-0.034684,0.040486,0.086097,0.044187,-0.06252,-0.087399,-0.080325,-0.042925,0.025884,0.035211,-0.0089434,-0.035666,0.0025892,0.02098,0.092186,0.082805,-0.010649,-0.13431,-0.17566,-0.14521,-0.06678,0.049215,0.093893,0.070088,7.7645e-05,-0.048345,-0.056037,-0.034358,0.010354,-0.0027721,-0.049042,-0.1049,-0.13565,-0.12968,-0.091433,0.014143,0.068663,0.06115,0.0064253,-0.017935,-0.060189,-0.093302,-0.065232,-0.062941,-0.070691,-0.056233,-0.06926,-0.077385,-0.084545,-0.071472,-0.042854,-0.019178,-0.027736,-0.03211,-0.037204,-0.043409,-0.049064,-0.062199,-0.058365,-0.071387,-0.11249,-0.11311,-0.074239,-0.053092,0.024615,-0.0026891,-0.021757,-0.052277,-0.071962,-0.09863,-0.061962,-0.0093523,-0.00096178,-0.025401,-0.072247,-0.095998,-0.1115,-0.099536,-0.067114,-0.05155,-0.063491,-0.056155,-0.051575,-0.031451,-0.01266,-0.01542,0.0052522,-0.017886,-0.059595,-0.10084,-0.11581,-0.10182,-0.090928,-0.11082,-0.086698,-0.071785,-0.040338,0.014627,1
-0.03744,-0.029837,0.046798,0.11219,0.10156,0.020078,-0.053176,-0.059471,0.0083746,0.14552,0.2089,0.1737,0.021028,-0.14792,-0.21063,-0.12056,0.13436,0.31195,0.30412,0.11447,-0.16454,-0.28288,-0.24596,-0.058456,0.17689,0.29417,0.30232,0.14921,-0.039625,-0.18575,-0.15275,-0.014603,0.14394,0.13222,0.062579,-0.04718,-0.083137,-0.0082977,0.097012,0.15237,0.11711,-0.0084625,-0.10099,-0.11554,-0.062576,0.057808,0.14865,0.15904,0.084353,-0.0064349,-0.070541,-0.08168,-0.049611,0.0013239,0.044398,0.027376,0.0054187,0.010895,0.040015,0.065708,0.057413,0.0096253,-0.05444,-0.074061,-0.052846,-0.011874,0.010303,-0.021453,-0.054877,-0.070508,-0.058132,0.0094562,0.08873,0.11818,0.097198,0.023881,-0.073207,-0.098069,-0.086577,-0.066872,-0.035874,-0.012762,-0.0037976,-0.015459,0.0014148,0.018627,0.052073,0.064094,0.05571,0.022872,-0.027592,-0.04416,-0.06754,-0.048014,-0.015248,0.011013,0.0023248,-0.034741,-0.061489,-0.075938,-0.057328,-0.023796,0.038391,0.088056,0.088268,0.04212,-0.034568,-0.099081,-0.12955,-0.11682,-0.080263,-0.043234,-0.031869,-0.018266,-0.030723,-0.030858,-0.0027612,0.031329,0.059548,0.02716,-0.023329,-0.068079,-0.10771,-0.13013,-0.10439,-0.053801,-0.013978,0.011727,-0.0026373,-0.028053,-0.058085,-0.053477,-0.04035,0.0044965,0.032325,0.013128,-0.013387,-0.074514,-0.11182,-0.109,-0.082761,-0.022506,0.02565,0.050941,0.049976,0.030753,-0.025662,-0.052648,-0.071398,-0.06037,-0.030408,0.00014894,-0.023764,-0.046789,-0.072839,-0.069514,-0.04985,0.0052728,0.031539,0.040158,0.012726,1
0.017399,0.017433,0.012281,-0.0075303,-0.030857,-0.050572,-0.027513,0.021857,0.058208,0.052775,-0.019103,-0.103,-0.12079,-0.020571,0.14242,0.23897,0.18309,0.018646,-0.18315,-0.23572,-0.098469,0.13793,0.28238,0.25285,0.057536,-0.11742,-0.24514,-0.23186,-0.022262,0.25239,0.36986,0.29256,0.052049,-0.12703,-0.21132,-0.1752,-0.040872,0.072176,0.084468,0.037533,0.00043971,0.0087783,0.065666,0.073456,0.044509,-0.03457,-0.10218,-0.12682,-0.067718,0.019351,0.087447,0.10963,0.079812,0.021739,-0.012458,-0.026306,-0.01445,0.0035995,0.035771,0.040346,0.017647,-0.0084122,-0.0085129,0.027774,0.079263,0.10949,0.097246,0.04486,0.0075302,-0.0079789,-0.0035373,0.013025,0.014418,-0.0026371,-0.017275,0.010727,0.059268,0.10838,0.12207,0.08428,0.0018746,-0.059731,-0.088485,-0.035572,0.056131,0.10752,0.10044,0.057776,0.015944,-0.0043204,0.010157,0.031431,0.045648,0.021839,-0.011435,-0.043645,-0.040371,0.0025198,0.082461,0.11989,0.10396,0.06217,0.0020431,-0.052052,-0.074666,-0.051845,-0.015008,0.027901,0.057495,0.04813,0.027798,-0.0026774,-0.004863,-0.0073728,0.0099551,0.039972,0.061477,0.049547,0.021735,-0.0024741,-0.0048673,0.002507,0.013777,0.02822,0.028204,0.028259,0.010709,0.0073617,0.011308,0.012625,0.032765,0.029438,0.039513,0.033822,0.032476,0.025364,0.0095913,0.012429,0.021637,0.046421,0.052156,0.048324,0.020186,-0.012629,-0.030562,-0.028911,0.0065933,0.064813,0.096477,0.096641,0.053606,0.00066615,-0.032524,-0.037605,-0.004451,0.02634,0.027937,0.015678,-0.0066404,-0.01682,-0.0014054,1
-0.10304,-0.00095464,0.022336,-0.025796,-0.273,-0.3507,-0.15991,0.10161,0.22573,0.12448,-0.14503,-0.32757,-0.3987,-0.1736,0.047865,0.14563,-0.0019208,-0.12303,-0.33948,-0.43916,-0.34025,-0.0094892,0.20919,0.23984,0.079798,-0.074531,-0.20139,-0.24158,-0.13806,-0.13099,-0.077117,-0.15406,-0.25442,-0.23099,-0.15964,-0.082994,0.036566,0.034989,0.020792,-0.013448,-0.018436,-0.10177,-0.12167,-0.050889,-0.044435,0.011984,-0.032676,-0.087957,-0.23161,-0.19325,-0.096224,0.015074,0.046166,-0.02558,0.037514,-0.014054,-0.07251,-0.0058771,0.064014,-0.049697,-0.16236,-0.19733,-0.12907,-0.0995,-0.023597,0.0050457,-0.031249,-0.10072,0.0068426,0.12085,0.14031,0.090829,0.0034765,-0.10013,-0.10488,-0.060396,-0.066663,0.093289,0.10783,-0.010402,-0.084384,-0.065911,-0.011048,0.010494,0.094384,0.058496,0.015648,0.0064288,0.023924,0.034055,0.035592,0.11375,0.067666,0.02225,-0.016517,0.040628,0.059405,0.029908,0.062242,0.061221,0.027218,-0.0060224,0.1006,0.092158,0.034753,0.016071,-0.018015,-0.044076,0.024459,0.082233,0.10975,0.13335,0.11835,0.11242,0.065054,0.0020526,-0.0061054,0.080109,0.097098,0.06239,0.001159,0.045887,0.024075,0.011542,0.08196,0.14708,0.082043,0.18392,0.077881,0.030004,0.039645,0.058169,0.0503,0.051323,0.079152,0.052508,0.07531,0.0447,0.081008,0.10384,0.088944,0.1492,0.16818,0.16173,0.15552,0.10627,0.010666,0.024941,-0.023229,0.013434,0.039246,0.10301,0.10375,0.069008,0.10595,0.14894,0.096586,0.17466,0.14502,0.14167,0.1168,1
-0.075633,-0.029212,0.029235,0.050927,-0.040636,-0.074634,-0.024597,0.023552,0.059049,0.032009,-0.0072763,0.027355,0.0114,0.0085898,-0.034347,-0.12262,-0.16238,-0.065352,0.0038443,0.04198,-0.044406,-0.13052,-0.17722,-0.17648,-0.062839,0.11035,0.26461,0.20599,0.059511,-0.22443,-0.36441,-0.31085,-0.097745,0.057038,0.11875,0.056961,-0.12121,-0.2075,-0.1498,0.017865,0.16241,0.13389,0.050027,-0.012495,-0.099182,-0.013222,0.012919,-0.00036897,-0.10264,-0.14436,-0.14377,-0.10937,-0.019445,0.072262,0.13865,0.084398,-0.023741,-0.033402,0.0063382,-0.022656,-0.030097,-0.070072,-0.084577,-0.11055,-0.098363,-0.1061,-0.09747,-0.0605,0.046457,0.06293,0.048451,0.013377,0.013672,-0.019741,0.0098111,0.01999,-0.036082,-0.0045487,0.011949,-0.04342,-0.10031,-0.063407,-0.027586,-0.041201,-0.030309,-0.049473,-0.0087027,0.079002,0.13458,0.12714,0.046886,0.0044394,-0.073506,-0.06399,-0.034276,0.016765,0.029806,0.0067782,0.0018802,-0.012813,-0.0064102,0.016868,0.1291,0.10138,0.042873,-0.029643,-0.1161,-0.11335,-0.032484,0.045064,0.050611,0.061273,0.05567,0.013609,-0.022163,-0.041707,-0.013,0.063449,0.059807,0.02925,-0.041014,-0.036692,-0.029695,0.0041586,0.046134,0.069016,0.027419,0.073998,-0.010069,-0.036095,-0.017176,0.012578,-0.0060336,0.019892,0.050285,0.017049,0.0040842,-0.012732,0.033952,0.033467,0.013202,0.045868,0.048126,0.075858,0.086856,0.093268,0.052356,0.0063272,-0.037814,-0.036185,-0.055539,-0.019978,0.026666,0.038431,0.032034,0.03011,-0.0043033,0.049843,0.065245,0.09425,0.10588,1
0.011262,-0.0083573,-0.012655,-0.016963,0.02575,0.061211,0.079265,0.031223,-0.02996,-0.088006,-0.04294,0.063956,0.18618,0.18716,0.050594,-0.12447,-0.20671,-0.11017,0.10551,0.27145,0.24732,0.05635,-0.14465,-0.25573,-0.23132,-0.10574,0.15229,0.36137,0.3394,0.11002,-0.12077,-0.18953,-0.11937,0.0084346,0.10713,0.090999,-0.018445,-0.095583,-0.070473,0.011498,0.11857,0.13167,0.05965,-0.028872,-0.098469,-0.091733,-0.025309,0.017678,0.029783,0.049102,0.018444,-0.0057566,-0.045343,-0.057275,-0.050211,-0.036105,-0.012286,0.0016127,0.0054641,0.0054006,0.020909,0.044899,0.053465,0.020539,-0.0082951,-0.053504,-0.058183,-0.047214,-0.02534,-0.022661,-0.034211,-0.028757,-0.0077104,0.027847,0.053859,0.081616,0.041046,-0.014944,-0.079745,-0.10911,-0.089712,-0.035472,0.02403,0.048745,0.02973,0.001899,-0.012384,-0.0065892,0.0076101,-0.00093608,-0.019906,-0.042699,-0.084634,-0.092452,-0.069574,-0.016579,0.038087,0.04338,0.031279,-0.0083158,-0.039267,-0.065427,-0.064641,-0.048667,-0.038079,-0.016112,-0.022,-0.027675,-0.044589,-0.069945,-0.082465,-0.077662,-0.069594,-0.0212,0.0078463,-0.0054722,-0.02303,-0.019335,-0.022366,-0.012884,-0.034198,-0.045622,-0.065359,-0.084728,-0.094754,-0.071994,-0.050848,-0.0074424,0.017988,0.0085634,-0.0085289,-0.028335,-0.037792,-0.032251,-0.023587,-0.021667,-0.024256,-0.036799,-0.049686,-0.077637,-0.10303,-0.11065,-0.083852,-0.037199,0.024214,0.055772,0.053435,0.042562,-0.00011394,-0.04951,-0.075578,-0.070779,-0.079189,-0.08134,-0.077483,-0.087097,-0.093678,-0.056377,-0.01644,0.013542,0.037501,1
0.028196,0.07535,0.033455,-0.06143,-0.12357,-0.08018,0.10706,0.24359,0.23441,0.068089,-0.18958,-0.28166,-0.17298,0.14306,0.27346,0.24049,-0.012531,-0.19919,-0.34386,-0.28315,-0.034693,0.22612,0.30539,0.21458,0.016332,-0.13385,-0.17208,-0.019648,0.13734,0.1294,0.083293,-0.036369,-0.14528,-0.13833,-0.05721,0.037744,0.10066,0.032558,-0.044017,-0.093638,-0.089349,-0.0030072,0.14763,0.21646,0.20667,0.16068,0.043994,-0.075739,-0.19047,-0.17639,-0.085227,0.029,0.041415,0.0014081,0.0040771,0.016474,0.092051,0.18102,0.1745,0.083614,-0.015989,-0.058284,-0.051793,-0.034426,-0.0052765,-0.032297,-0.089711,-0.12781,-0.055525,0.057506,0.14166,0.17031,0.11311,-0.0053894,-0.073494,-0.043906,0.0064673,0.093665,0.086481,0.0093841,-0.080468,-0.11314,-0.10698,-0.034418,0.065342,0.095494,0.078403,0.044403,0.017709,0.027473,0.072834,0.11828,0.10698,0.03752,-0.034085,-0.072643,-0.11197,-0.10521,0.0013391,0.078443,0.10328,0.065521,0.032128,-0.01562,-0.030422,-0.013582,0.00042784,0.0074481,0.01446,-0.0086994,-0.032449,-0.038511,-0.0291,0.029792,0.064088,0.057727,0.0096521,-0.021931,-0.031676,-0.012551,0.015818,0.024657,0.016517,-0.014571,-0.0012818,0.0076843,0.016502,0.050142,0.017588,-0.00013674,-0.0047779,0.00056211,-0.014876,0.0081207,0.024231,0.0029584,-0.028195,-0.06442,-0.021155,0.039152,0.075161,0.10282,0.090065,0.061157,0.028331,-0.013719,-0.020939,-0.024487,-0.026881,-0.0059644,-0.014699,-0.035778,-0.04199,-0.029005,0.035399,0.067899,0.053261,0.030381,-0.0086603,-0.036784,-0.012703,1
-0.1585,-0.051899,0.07625,0.12577,-0.10483,-0.28641,-0.24492,-0.03893,0.17686,0.27165,0.11371,-0.11875,-0.35052,-0.33514,-0.18301,0.030844,0.20104,0.21689,-0.063277,-0.37548,-0.50752,-0.3036,-0.037191,0.22356,0.31462,0.22377,0.043684,-0.14873,-0.20463,-0.2553,-0.12916,-0.06352,-0.069651,-0.13252,-0.16651,-0.16189,-0.052099,0.03214,0.09851,0.06073,0.036454,-0.06153,-0.084477,-0.044948,-0.030316,0.039897,0.018552,-0.037827,-0.19625,-0.18975,-0.11909,-0.014508,0.055402,0.030653,0.046872,-0.032406,-0.088787,-0.013975,0.11268,0.056708,-0.056202,-0.13353,-0.18136,-0.18499,-0.053424,0.023193,-0.017008,-0.12054,-0.064732,0.0037436,0.084601,0.19369,0.17678,0.031668,-0.067198,-0.13795,-0.17071,-0.011001,0.11023,0.070246,-0.031569,-0.069248,-0.072735,-0.09404,0.017317,0.073836,0.11534,0.10893,0.076617,0.013628,-0.0083944,0.046816,0.017454,0.001091,-0.030719,-0.018617,-0.0094833,-0.016397,0.035223,0.046165,0.055497,0.031778,0.11728,0.098343,0.028365,0.003212,-0.07018,-0.1104,-0.032955,0.037392,0.056,0.078137,0.06057,0.041215,0.0017801,0.011655,0.051227,0.13109,0.10841,0.032442,-0.06126,-0.039237,-0.065932,-0.026585,0.066904,0.12311,0.073946,0.14909,0.021199,-0.025213,-0.0010452,0.051048,0.045864,0.062024,0.087412,0.045387,0.023023,-0.040058,0.0076023,0.033607,0.028234,0.10424,0.11772,0.10285,0.12911,0.097192,0.058233,0.047605,0.010299,0.0075339,-0.022685,-0.012636,-0.040211,-0.02161,0.04609,0.11204,0.10045,0.16424,0.12093,0.11246,0.10077,1
