0.039401,0.029403,-0.022445,-0.062287,-0.049736,-0.0016726,0.065158,0.070976,-0.002797,-0.11158,-0.13382,-0.043796,0.10992,0.22021,0.16478,-0.017481,-0.19644,-0.20975,-0.043756,0.18157,0.32371,0.2223,0.0020977,-0.18232,-0.24585,-0.21144,0.027659,0.30691,0.36732,0.24012,0.014809,-0.1433,-0.18661,-0.096168,0.031352,0.092046,0.05684,-0.023986,-0.066388,-0.023422,0.073585,0.14707,0.10323,0.0094319,-0.10604,-0.14349,-0.086209,0.0087635,0.093941,0.12329,0.080771,-0.005725,-0.068232,-0.073353,-0.051747,-0.0098283,0.025466,0.016918,-0.038881,-0.039037,-0.0027599,0.067819,0.14553,0.14084,0.07969,-0.022251,-0.060074,-0.032325,0.015843,0.040295,0.020312,-0.031609,-0.050334,-0.010897,0.057164,0.13439,0.14301,0.062853,-0.053058,-0.098299,-0.082861,-0.014131,0.087139,0.11922,0.087926,0.027222,-0.013809,-0.020618,-0.0099675,0.018484,0.012247,-0.0074939,-0.022046,-0.019528,0.013871,0.066756,0.12595,0.11811,0.049222,-0.015332,-0.062708,-0.07986,-0.067547,-0.050094,-0.014782,-0.002944,0.020202,0.040895,0.034908,0.024959,0.0058836,0.0051645,0.011863,0.016033,0.0037039,-0.0094899,-0.02516,-0.022508,-0.0010211,0.021004,0.036736,0.02189,-0.00056973,-0.027006,-0.0442,-0.031177,0.0064499,0.047836,0.080475,0.080836,0.054617,0.027765,-0.007552,-0.013529,-0.015898,-0.0015939,0.0064946,0.013428,-0.0005921,-0.0059591,-0.01136,0.00039946,0.017254,0.03529,0.052753,0.054175,0.038962,0.021113,0.0091635,-0.013949,-0.012452,-0.019975,-0.036331,-0.040519,-0.039083,-0.024033,-0.0050559,0.0092911,0.023732,0.032303,0.039156,0
0.0013355,0.093777,0.13025,0.086514,-0.080612,-0.14708,-0.0098846,0.19293,0.31827,0.26938,0.070546,-0.13445,-0.20521,-0.088392,0.077289,0.23182,0.22501,0.10671,-0.12182,-0.26362,-0.2565,-0.040002,0.18173,0.3132,0.25241,0.15558,0.036284,-0.040528,-0.058712,-0.049319,0.045202,0.061404,-0.020289,-0.097317,-0.10031,-0.035992,0.046824,0.081991,0.09111,0.030869,0.016359,0.010171,0.030803,0.072773,0.10266,0.10672,0.065107,-0.036194,-0.14006,-0.13087,-0.042874,0.041934,0.081083,0.055358,0.061689,0.04601,0.072636,0.096667,0.11016,0.053458,-0.066898,-0.117,-0.087443,-0.022713,0.042936,0.019577,-0.066523,-0.1382,-0.08971,0.026251,0.11809,0.14418,0.083804,-0.03579,-0.090589,-0.089443,-0.053719,0.065706,0.099659,0.04954,-0.059355,-0.12609,-0.12835,-0.074584,0.042997,0.076079,0.074613,0.04159,0.01282,0.0069599,0.010939,0.039049,0.014937,-0.02584,-0.058505,-0.083879,-0.086464,-0.072137,0.0086579,0.036934,0.041505,0.027918,0.063616,0.040405,-0.00015378,-0.044716,-0.11628,-0.13636,-0.093944,-0.025428,0.0045325,0.015805,0.017159,-0.0068347,-0.039678,-0.052386,-0.046994,0.0052851,-0.009953,-0.019026,-0.073909,-0.10841,-0.12301,-0.066456,0.0081122,0.056019,0.033709,0.023281,-0.069697,-0.10122,-0.097191,-0.056206,-0.028675,-0.019106,-0.0048272,-0.028663,-0.074709,-0.10422,-0.068157,-0.022133,-0.0055334,0.030185,0.044283,0.030267,0.036749,0.0037317,-0.036936,-0.067339,-0.086456,-0.078235,-0.076227,-0.05739,-0.060795,-0.040851,0.0070734,-0.0040057,-0.01901,0.023174,0.015138,0.0251,0.0042597,1
-0.12053,-0.028579,0.077475,0.07866,-0.031214,-0.14431,-0.20707,-0.14684,0.020986,0.15715,0.16133,0.026645,-0.1961,-0.31231,-0.26882,-0.11783,0.13696,0.2219,0.057944,-0.16527,-0.378,-0.35901,-0.19588,0.080986,0.25847,0.28969,0.13805,-0.10636,-0.25455,-0.304,-0.16041,-0.035561,-0.034856,-0.10114,-0.1598,-0.16775,-0.080902,0.052531,0.15064,0.12482,0.045126,-0.096315,-0.15564,-0.10757,-0.033607,0.058212,0.065066,-0.015239,-0.12606,-0.11663,-0.06086,0.0023424,0.040636,0.013202,0.020144,-0.011771,-0.074256,-0.021904,0.064711,0.056713,-0.01335,-0.061138,-0.10286,-0.10747,-0.027418,0.035161,0.023768,-0.054252,-0.059966,-0.03629,0.041637,0.11618,0.16103,0.10028,0.035469,-0.035407,-0.081226,-0.018076,0.06141,0.073058,0.017508,-0.025908,-0.058203,-0.086222,0.0015746,0.075916,0.12462,0.13505,0.092247,0.040732,0.00076586,0.045478,0.052371,0.083494,0.078906,0.063175,0.031537,0.0006975,0.0011705,0.024075,0.04415,0.031295,0.11411,0.11348,0.096241,0.070966,0.019546,-0.0089558,0.026864,0.073041,0.082128,0.10817,0.097563,0.05184,0.020462,0.01166,0.02755,0.11486,0.13002,0.10093,0.034082,0.025099,0.028067,0.065339,0.12331,0.1479,0.084449,0.084885,-0.00028028,-0.0042116,0.020688,0.0668,0.097139,0.096575,0.1227,0.085309,0.066119,0.03795,0.064614,0.065838,0.054362,0.086785,0.10735,0.12007,0.13119,0.11661,0.067271,0.056765,0.0092058,0.040376,0.04568,0.050724,0.066362,0.072756,0.07173,0.085065,0.066276,0.1247,0.13387,0.13968,0.1175,1
-0.019176,0.044213,0.07971,0.045738,-0.10662,-0.16564,-0.054688,0.10479,0.17166,0.10311,-0.060073,-0.14238,-0.12538,0.032453,0.12062,0.11792,-0.034879,-0.16759,-0.28516,-0.26326,-0.08353,0.17154,0.23385,0.16318,-0.039219,-0.17805,-0.18931,-0.042607,0.10266,0.14184,0.13162,-0.022218,-0.2377,-0.32962,-0.30173,-0.2047,-0.035577,0.07332,0.10746,0.075298,0.073606,0.039952,0.05326,0.031266,-0.048219,-0.0803,-0.11959,-0.15387,-0.17985,-0.088025,-0.0045479,0.051818,0.048242,-0.015203,0.00064989,-0.01271,-0.021606,0.021346,0.034963,-0.041517,-0.12733,-0.15571,-0.11162,-0.049572,0.015222,0.0057793,-0.066527,-0.15211,-0.11571,-0.022703,0.038867,0.086313,0.073302,-0.011502,-0.033586,-0.0043641,-0.015637,0.05557,0.042893,-0.042017,-0.15787,-0.1632,-0.14484,-0.08118,0.055567,0.09463,0.11526,0.078329,0.031615,-0.00049024,-0.018606,0.015852,-0.026205,-0.036709,-0.060584,-0.065206,-0.040325,-0.041502,0.054552,0.076725,0.041501,-0.0011384,0.00062426,-0.025394,-0.048131,-0.035564,-0.043649,-0.045051,-0.0058131,-0.0066334,-0.023547,-0.018012,-0.021419,0.0082982,-0.010018,-0.020041,-0.02942,0.023714,0.01519,0.011366,-0.030822,-0.025523,-0.049166,-0.062432,-0.034128,0.010483,0.018568,0.067222,0.01465,-0.018579,-0.026394,-0.014218,-0.026726,-0.021308,0.011282,-0.0047413,-0.012457,-0.032935,-0.0073701,-0.0054133,-0.027876,0.022002,0.033049,0.035879,0.039919,0.031194,0.0017565,0.0027251,-0.028965,-0.012565,-0.020933,-0.030538,-0.051033,-0.057822,-0.056651,-0.033795,-0.044038,0.030006,0.056516,0.068309,0.077132,1
-0.014853,-0.14275,-0.21406,-0.13622,-0.019896,0.11798,0.19646,0.091778,-0.093551,-0.2766,-0.27657,-0.055176,0.20694,0.39127,0.27179,-0.047432,-0.34867,-0.35906,-0.18245,0.078467,0.27553,0.27657,0.089732,-0.14061,-0.26781,-0.23451,-0.065842,0.14641,0.22112,0.089399,-0.02543,-0.043286,0.026755,0.13295,0.11495,-0.011165,-0.16871,-0.24572,-0.19131,-0.048308,0.13774,0.20028,0.16745,0.10346,-0.0070302,-0.038502,-0.04471,-0.036269,-0.062738,-0.049766,-0.053081,-0.050304,-0.029344,0.0049894,0.11496,0.13895,0.10332,0.073764,0.055277,0.0022349,-0.024127,-0.017471,0.0040348,-0.042075,-0.021837,0.014497,0.059989,0.090001,0.14105,0.1137,0.058571,0.00067056,-0.022473,-0.013283,0.024936,0.061238,0.031289,0.057085,0.05393,0.04507,0.05617,0.09393,0.11803,0.068529,0.048659,0.0168,0.03633,0.08607,0.1552,0.15007,0.098754,0.063876,-0.00027548,-0.036902,-0.039903,-0.032318,0.024667,0.055351,0.12553,0.15417,0.15276,0.097057,0.092594,0.06035,0.018081,0.017465,0.028301,0.020551,0.03745,0.034311,0.023988,0.076155,0.11706,0.13347,0.10832,0.080351,0.030445,0.06063,0.056378,0.058169,0.041616,0.068277,0.048419,0.01611,0.044048,0.065831,0.05646,0.1277,0.073416,0.085354,0.087182,0.095818,0.086484,0.072493,0.075176,0.032052,0.052046,0.038526,0.053716,0.087777,0.066169,0.097981,0.094379,0.079753,0.085379,0.067255,0.056006,0.096037,0.095597,0.10968,0.096549,0.091583,0.068891,0.034635,0.051188,0.07441,0.054401,0.09097,0.085741,0.091431,0.076816,1
-0.06948,-0.041125,-0.058362,-0.10124,-0.25189,-0.22937,-0.075573,0.071697,0.084,-0.061814,-0.23477,-0.22174,-0.10855,0.14438,0.21363,0.078606,-0.21433,-0.32006,-0.30421,-0.1744,0.070634,0.21194,0.13276,-0.11357,-0.30009,-0.31075,-0.18712,0.092758,0.34813,0.29307,0.13344,-0.084729,-0.27445,-0.28947,-0.20213,-0.087276,0.025325,0.023749,0.0043031,0.024751,0.088488,0.063501,0.018704,-0.037104,-0.1382,-0.12902,-0.12338,-0.093581,-0.12103,-0.057152,0.02486,0.076221,0.077162,-0.01973,0.0064986,-0.054225,-0.067271,-0.004788,0.060587,-0.021142,-0.067767,-0.080887,-0.020441,-0.022117,0.052809,0.051911,-8.9857e-06,-0.063136,0.014401,0.072501,0.063759,0.057006,0.033618,-0.0085832,0.024265,0.078389,0.01133,0.043596,-0.0076549,-0.052159,-0.06767,-0.0012236,0.083425,0.13268,0.16395,0.12868,0.10597,0.06953,0.067982,0.044421,0.0060414,0.0040004,-0.051606,-0.090064,-0.069383,0.021575,0.12483,0.16039,0.21616,0.18487,0.12132,0.05244,0.055057,0.0046242,-0.017502,-0.0010289,-0.0078929,-0.014056,0.033605,0.055856,0.027223,0.038984,0.057306,0.10912,0.12278,0.11044,0.1184,0.14919,0.10771,0.070193,0.013356,0.010965,-0.046857,-0.031437,0.022014,0.086033,0.075686,0.1761,0.13341,0.10995,0.10323,0.1209,0.11071,0.12565,0.16166,0.11146,0.064558,-0.010363,0.0047041,0.03608,0.045355,0.097919,0.13301,0.12412,0.13,0.12774,0.13114,0.17825,0.16438,0.1748,0.09075,0.046356,-0.043109,-0.05295,-0.0047819,0.056893,0.067157,0.16439,0.17589,0.16681,0.16111,1
-0.038684,0.087815,0.14858,0.079209,-0.092189,-0.17709,-0.070778,0.1523,0.30547,0.27989,0.048715,-0.17849,-0.26928,-0.16015,0.099525,0.33303,0.36419,0.15177,-0.18357,-0.34905,-0.32374,-0.04987,0.24852,0.40685,0.31346,0.13423,-0.063917,-0.16819,-0.12546,0.050309,0.18731,0.18398,0.0065862,-0.13001,-0.17927,-0.10665,0.057586,0.1406,0.13141,0.021733,-0.072489,-0.11493,-0.064026,0.032143,0.15005,0.19841,0.13312,-0.0066334,-0.13088,-0.1527,-0.09803,-0.00040476,0.048387,0.030841,-0.013365,-0.0096351,0.048852,0.11549,0.14876,0.10157,-0.021957,-0.06596,-0.037374,0.021252,0.052599,0.011906,-0.086645,-0.15697,-0.13071,-0.032202,0.094066,0.16507,0.1097,-0.0037885,-0.075799,-0.096016,-0.046253,0.052419,0.087472,0.042113,-0.047495,-0.097015,-0.11198,-0.059062,0.04143,0.099414,0.095018,0.037459,-0.0081562,-0.022073,-0.014188,0.015387,0.02521,-0.0010407,-0.02455,-0.06799,-0.098773,-0.093847,-0.069326,-0.011021,0.027609,0.046614,0.061805,0.045063,-0.0075807,-0.054584,-0.09343,-0.087997,-0.079276,-0.044086,-0.037562,-0.030562,-0.014437,-0.0040077,-0.0080421,-0.018675,-0.037331,-0.049505,-0.041672,-0.033533,-0.034217,-0.041979,-0.055612,-0.057404,-0.047655,-0.026848,-0.0038697,0.0054778,-0.0029054,-0.018311,-0.025394,-0.018955,-0.0044856,-0.008711,-0.019212,-0.05672,-0.088362,-0.096145,-0.082664,-0.055683,-2.0848e-05,0.046196,0.075675,0.054579,0.025538,-0.014926,-0.059988,-0.080137,-0.07484,-0.076507,-0.079504,-0.080686,-0.062118,-0.043639,-0.026599,0.0005303,0.025199,0.032837,0.024313,-0.016262,-0.051385,1
-0.066694,0.082144,0.12875,-0.0034885,-0.23873,-0.30849,-0.15189,0.095967,0.26525,0.16338,-0.15508,-0.36642,-0.3925,-0.11333,0.13658,0.25925,0.12427,-0.082658,-0.38028,-0.45592,-0.30976,0.0017099,0.23186,0.29242,0.12457,-0.055519,-0.19337,-0.21317,-0.10745,-0.069009,-0.016846,-0.05167,-0.15216,-0.19037,-0.13489,-0.049945,0.0036972,-0.035477,-0.040396,-0.054007,-0.027379,-0.041867,-0.0012155,0.054671,0.030973,0.023549,-0.034295,-0.11704,-0.23067,-0.15337,-0.050357,0.028104,0.039298,-0.03025,0.0068429,-0.032274,-0.046175,0.024121,0.089373,0.00044279,-0.085123,-0.091895,-0.062943,-0.050459,-0.0040976,-0.052115,-0.12454,-0.16606,-0.018091,0.11716,0.16945,0.14304,0.030789,-0.10187,-0.10234,-0.018435,0.01143,0.12414,0.12453,0.019352,-0.11103,-0.10122,-0.04062,-0.018346,0.062981,0.047112,0.022331,0.025807,0.054532,0.099209,0.09684,0.12373,0.065315,0.0030539,-0.030343,-0.012748,0.011278,-0.019928,0.027298,0.04947,0.045741,0.037281,0.1212,0.11349,0.060723,0.0067618,-0.044048,-0.0413,0.03224,0.093188,0.097025,0.079123,0.042758,0.01913,0.021443,0.018257,0.034757,0.11035,0.10207,0.062237,-0.0038773,0.031939,0.041134,0.057043,0.096821,0.11299,0.034771,0.06719,0.0028982,0.0062912,0.048891,0.078523,0.060644,0.048362,0.066914,0.028307,0.049156,0.069205,0.10991,0.11113,0.067428,0.07092,0.050351,0.071979,0.11276,0.09122,0.05751,0.059333,-0.0015317,0.013769,0.020416,0.065621,0.077963,0.069464,0.091876,0.10094,0.029171,0.072942,0.080898,0.11796,0.10139,1
-0.20166,-0.10727,0.013678,0.074189,-0.023844,-0.15709,-0.17272,-0.094544,0.046666,0.16318,0.19775,0.11214,-0.13257,-0.29102,-0.29771,-0.21605,0.046551,0.22329,0.11829,-0.12372,-0.40872,-0.40938,-0.24588,-0.0071031,0.20359,0.31403,0.267,0.052616,-0.099967,-0.2937,-0.23751,-0.13647,-0.099874,-0.10049,-0.13509,-0.16148,-0.09343,0.0054574,0.1596,0.19677,0.15589,-0.033038,-0.14717,-0.11533,-0.041863,0.10355,0.096361,0.0056808,-0.15568,-0.19837,-0.15249,-0.068779,0.058748,0.071475,0.12017,0.043817,-0.031119,-0.0025718,0.10553,0.067378,-0.0085441,-0.10113,-0.13785,-0.16309,-0.10379,-0.03828,-0.011709,-0.018074,0.021989,0.01417,0.031185,0.11489,0.18732,0.14561,0.08776,-0.018638,-0.16577,-0.072229,0.011651,0.046859,0.0068117,0.027726,0.033151,-0.027949,0.00076559,0.047397,0.14249,0.20407,0.20338,0.099372,-0.020795,-0.04664,-0.054761,0.0078554,0.065889,0.095325,0.11337,0.06422,0.035396,0.0067867,0.042242,0.073699,0.20632,0.20533,0.12949,0.034757,-0.0766,-0.08557,-0.021674,0.049771,0.063253,0.14423,0.15339,0.098883,0.039917,0.037829,0.071052,0.18083,0.1673,0.089133,-0.034598,-0.049685,-0.038782,0.039383,0.12176,0.17797,0.13808,0.17465,0.061411,0.020736,0.050519,0.091748,0.10365,0.112,0.11835,0.053494,0.054323,0.04178,0.071984,0.082363,0.068934,0.12467,0.16502,0.16785,0.17811,0.1717,0.12713,0.12273,0.057835,0.039567,0.00092551,0.016101,0.0365,0.035936,0.074461,0.12686,0.12662,0.21642,0.20447,0.19075,0.15099,1
0.046982,0.092716,0.038936,-0.037969,-0.10062,-0.02464,0.13297,0.21645,0.14841,-0.021865,-0.11738,-0.041829,0.097864,0.25412,0.19595,-0.0030233,-0.22571,-0.24031,-0.10933,0.1175,0.28791,0.25575,0.040902,-0.18963,-0.29493,-0.2228,0.039597,0.28925,0.38466,0.26438,0.080146,-0.097318,-0.23536,-0.19397,-0.078933,0.009454,0.033726,0.017375,0.066475,0.15471,0.21465,0.15065,0.055662,-0.033736,-0.1085,-0.088356,-0.043346,0.016627,0.019682,0.052147,0.055207,0.012842,-0.024771,-0.048973,-0.018166,0.014269,0.043041,0.057762,0.050672,-0.0097224,-0.020522,-0.0065862,0.031654,-0.013833,-0.034226,-0.089441,-0.12143,-0.08404,0.007829,0.06302,0.018708,-0.054877,-0.089773,-0.071333,0.019303,0.12594,0.093773,0.055046,-0.046869,-0.12755,-0.13529,-0.080878,0.021287,0.062173,0.089284,0.048671,0.038142,0.047396,0.030611,0.0013324,-0.04075,-0.07743,-0.10449,-0.085491,-0.055361,-0.014351,0.012886,-0.0050795,-0.017294,-0.030441,-0.035579,-0.055627,-0.029282,-0.051326,-0.042489,-0.019088,-0.0080741,-0.032994,-0.056378,-0.1133,-0.15078,-0.1226,-0.07487,-0.020102,-0.013602,-0.037456,-0.063946,-0.056145,-0.054927,-0.043686,-0.046873,-0.076972,-0.10925,-0.12666,-0.083844,-0.022723,0.011453,0.064314,0.025031,-0.025239,-0.06877,-0.06209,-0.061769,-0.024832,0.018064,0.015174,-0.012007,-0.047461,-0.065202,-0.082928,-0.091381,-0.053744,-0.012038,0.015247,0.020721,0.0036015,-0.024093,-0.033687,-0.054485,-0.053746,-0.059087,-0.082287,-0.089075,-0.1088,-0.091017,-0.068538,-0.06068,-0.0055487,0.0014804,-0.0022371,-0.011124,0
0.0064761,0.034754,-0.0012029,-0.076521,-0.18019,-0.11397,0.053523,0.13529,0.13207,-0.013543,-0.11028,-0.064268,-0.043228,0.03246,0.017994,-0.13984,-0.2097,-0.10833,-0.036917,0.022548,0.049651,-0.022063,-0.12277,-0.15812,-0.070661,0.089964,0.23811,0.14071,0.019086,-0.27307,-0.35697,-0.31971,-0.18541,-0.013892,0.10883,0.12959,0.018245,-0.06793,-0.038728,0.013988,0.080033,-0.0021568,-0.06895,-0.067527,-0.076989,0.014205,0.016002,-0.03047,-0.20283,-0.17513,-0.10383,-0.044753,0.037873,0.020507,0.10051,0.06556,-0.036893,-0.028398,0.0034527,-0.12042,-0.1676,-0.14548,-0.12164,-0.15407,-0.064844,-0.015932,-0.029123,-0.028964,0.076698,0.10845,0.070366,-0.0038296,-0.044829,-0.087547,-0.060143,-0.021739,-0.10848,-0.05858,-0.042697,-0.037073,-0.046032,-0.017257,0.027657,-0.035095,-0.010548,-0.033217,-0.014937,0.026788,0.032464,0.00037762,-0.042315,0.01268,-0.025731,0.0087693,-0.0043134,-0.026048,-0.040193,-0.081596,-0.04132,0.021094,0.047817,0.023253,0.08512,0.0099748,-0.070909,-0.06472,-0.096187,-0.10512,-0.039999,0.0036676,-0.015994,0.071151,0.072491,0.050599,0.0021668,-0.060139,-0.054769,0.017486,-0.005833,-0.016686,-0.079322,-0.066086,-0.095189,-0.046193,0.055582,0.10938,0.058716,0.08521,-0.086764,-0.14326,-0.10928,-0.028621,-0.0087691,0.0091258,0.055805,-0.0079972,-0.060447,-0.078079,0.0074517,0.053813,0.052196,0.10131,0.049751,0.0077004,-0.016611,-0.044717,-0.059838,-0.023534,-0.068623,-0.030164,-0.040022,-0.033559,-0.023624,-0.012098,0.028023,0.081142,0.023204,0.060025,0.028236,0.029035,0.039557,0
-0.053385,-0.0092373,-0.012846,-0.071685,-0.14044,-0.1178,-0.033071,0.039912,0.063666,-0.011392,-0.069309,-0.079207,-0.12592,-0.072201,-0.039059,-0.0144,0.0010685,-0.029762,-0.18015,-0.24019,-0.16915,0.035874,0.15855,0.14714,-0.027495,-0.15398,-0.24131,-0.20101,-0.0062291,0.10262,0.16008,0.018747,-0.27579,-0.36648,-0.31577,-0.18503,0.061656,0.23085,0.25358,0.11367,-0.029266,-0.18873,-0.2012,-0.11848,-0.055795,0.039183,0.00033059,-0.05017,-0.096797,-0.007692,0.056281,0.040894,-0.042984,-0.13701,-0.078982,-0.048012,0.0037098,0.060789,0.083362,-0.024151,-0.045205,-0.042744,-0.042101,-0.10395,-0.092845,-0.095324,-0.080683,-0.04903,0.021476,0.083748,0.081916,0.066437,0.044114,-0.024239,-0.033333,0.0034837,-0.030397,0.027311,0.016827,-0.046396,-0.11578,-0.10324,-0.012306,0.062637,0.13784,0.1181,0.093171,0.031136,-0.015434,-0.02689,-0.0063504,0.034728,0.023051,0.028743,0.015049,0.015776,0.047407,0.036644,0.054825,0.055105,0.055095,0.041517,0.063101,0.02946,0.022672,0.041191,0.025349,0.010194,0.033807,0.020833,0.0027582,0.031676,0.01202,0.011368,0.033248,0.081538,0.14489,0.17003,0.10008,0.015006,-0.077659,-0.078462,-0.041768,0.01797,0.099603,0.12703,0.082351,0.088826,0.016583,-0.0035352,0.051322,0.0873,0.042088,0.018357,0.057224,0.031629,0.031059,0.050903,0.080403,0.070124,0.041163,0.076725,0.068504,0.08114,0.092107,0.09867,0.068167,0.046366,0.0055492,0.03998,0.03,0.017664,0.021862,0.021303,0.062034,0.10588,0.10946,0.12773,0.10692,0.10003,0.09725,0
0.021033,0.035151,0.013599,0.024828,0.016373,0.020456,0.035,0.061351,0.032005,-0.00020634,-0.012347,0.013521,0.017838,0.054463,0.038899,-0.0002851,0.019334,0.069559,0.091532,0.051509,-0.059083,-0.10431,-0.08612,-0.042485,0.052783,0.13162,0.13352,0.016843,-0.101,-0.15243,-0.036745,0.14041,0.24992,0.20281,0.041481,-0.13979,-0.22245,-0.16006,0.021483,0.20335,0.26048,0.15119,-0.0034894,-0.093619,-0.12615,-0.037766,0.065349,0.099199,0.02767,-0.022385,-0.05558,-0.03044,0.049256,0.062652,0.077102,0.0041896,-0.091428,-0.10429,-0.03387,-0.021144,0.041054,0.062436,0.053436,-0.0073107,-0.029779,-0.070711,-0.08378,-0.091311,-0.051689,-0.030311,-0.027992,-0.015762,0.031862,0.042977,0.05671,0.020773,-0.081467,-0.12398,-0.11103,-0.053765,0.037617,0.091294,0.041482,-0.1149,-0.14955,-0.11326,0.018663,0.15939,0.1907,0.058148,-0.13909,-0.24254,-0.24579,-0.13524,0.015371,0.15099,0.13928,0.022561,-0.10989,-0.14599,-0.11377,-0.062044,0.03852,0.057369,-0.0067915,-0.076042,-0.0964,-0.088849,-0.041189,-0.01742,-0.045016,-0.09227,-0.14147,-0.15897,-0.11609,-0.066456,0.014964,0.060119,0.037899,-0.037285,-0.11872,-0.13881,-0.13861,-0.10683,-0.069997,-0.032436,-0.052215,-0.036829,-0.08893,-0.074869,-0.024284,-0.0053966,-0.031199,-0.059569,-0.07893,-0.10843,-0.091178,-0.072066,-0.051111,-0.068959,-0.093159,-0.059795,-0.033958,-0.022786,-0.022073,-0.051522,-0.11242,-0.11359,-0.10009,-0.045514,-0.010328,0.00468,-0.027255,-0.089459,-0.12575,-0.12305,-0.095784,-0.027957,-0.00042002,0.0091681,-0.016442,0
-0.1014,-0.085089,-0.094435,-0.087722,-0.12438,-0.10174,-0.046911,-0.033133,-0.034159,-0.038172,0.017681,0.047578,0.0040429,-0.075543,-0.16081,-0.17326,-0.00056459,0.18711,0.14707,-0.054693,-0.33081,-0.38788,-0.29303,-0.066168,0.2144,0.36685,0.2324,-0.099125,-0.32427,-0.39902,-0.1908,0.11001,0.31792,0.27544,0.061011,-0.18373,-0.29581,-0.24246,-0.029055,0.15574,0.19395,0.043039,-0.061474,-0.02929,0.061346,0.21089,0.1425,-0.039474,-0.26921,-0.2968,-0.19828,-0.04509,0.084533,0.098905,0.15376,0.094276,0.027467,0.031568,0.055362,-0.018582,-0.064172,-0.073796,-0.08597,-0.11852,-0.059688,0.044766,0.078695,0.053585,0.084907,0.066612,0.0066744,-0.0099036,0.0019534,-0.013177,0.0062932,-0.0016894,-0.053881,-0.005816,0.061947,0.078435,0.076678,0.065902,0.033546,-0.032868,-0.042379,-0.012313,0.05394,0.12496,0.18142,0.14787,0.069897,0.044203,-0.028875,-0.06249,-0.065929,-0.021501,0.033445,0.046363,0.1124,0.1344,0.14697,0.13522,0.15742,0.10998,0.057782,0.04029,-0.020962,-0.055892,-0.037894,0.024815,0.064602,0.15394,0.1609,0.10641,0.019286,-0.0022481,0.023874,0.11798,0.11761,0.10566,0.023735,-0.00099315,-0.01679,0.014383,0.097482,0.14615,0.077667,0.1044,-0.022159,-0.025676,0.053962,0.13132,0.14409,0.11206,0.1093,0.055753,0.042976,0.046096,0.093785,0.097788,0.064066,0.078388,0.07566,0.091348,0.12539,0.14123,0.097052,0.079279,0.043589,0.049211,0.073411,0.11149,0.13607,0.10304,0.078468,0.073847,0.032511,0.080684,0.080145,0.1183,0.16434,0
