0.039401,0.029403,-0.022445,-0.062287,-0.049736,-0.0016726,0.065158,0.070976,-0.002797,-0.11158,-0.13382,-0.043796,0.10992,0.22021,0.16478,-0.017481,-0.19644,-0.20975,-0.043756,0.18157,0.32371,0.2223,0.0020977,-0.18232,-0.24585,-0.21144,0.027659,0.30691,0.36732,0.24012,0.014809,-0.1433,-0.18661,-0.096168,0.031352,0.092046,0.05684,-0.023986,-0.066388,-0.023422,0.073585,0.14707,0.10323,0.0094319,-0.10604,-0.14349,-0.086209,0.0087635,0.093941,0.12329,0.080771,-0.005725,-0.068232,-0.073353,-0.051747,-0.0098283,0.025466,0.016918,-0.038881,-0.039037,-0.0027599,0.067819,0.14553,0.14084,0.07969,-0.022251,-0.060074,-0.032325,0.015843,0.040295,0.020312,-0.031609,-0.050334,-0.010897,0.057164,0.13439,0.14301,0.062853,-0.053058,-0.098299,-0.082861,-0.014131,0.087139,0.11922,0.087926,0.027222,-0.013809,-0.020618,-0.0099675,0.018484,0.012247,-0.0074939,-0.022046,-0.019528,0.013871,0.066756,0.12595,0.11811,0.049222,-0.015332,-0.062708,-0.07986,-0.067547,-0.050094,-0.014782,-0.002944,0.020202,0.040895,0.034908,0.024959,0.0058836,0.0051645,0.011863,0.016033,0.0037039,-0.0094899,-0.02516,-0.022508,-0.0010211,0.021004,0.036736,0.02189,-0.00056973,-0.027006,-0.0442,-0.031177,0.0064499,0.047836,0.080475,0.080836,0.054617,0.027765,-0.007552,-0.013529,-0.015898,-0.0015939,0.0064946,0.013428,-0.0005921,-0.0059591,-0.01136,0.00039946,0.017254,0.03529,0.052753,0.054175,0.038962,0.021113,0.0091635,-0.013949,-0.012452,-0.019975,-0.036331,-0.040519,-0.039083,-0.024033,-0.0050559,0.0092911,0.023732,0.032303,0.039156,0
0.044438,0.02279,0.00099247,-0.018662,-0.018694,0.0095593,0.080377,0.09208,0.071034,0.010503,-0.017873,0.031677,0.067732,0.14122,0.10857,0.023364,-0.0030375,0.033271,0.055732,0.04818,0.010953,-0.033662,-0.092989,-0.087439,0.0039219,0.12866,0.19709,0.13217,0.0079755,-0.15271,-0.11564,0.011345,0.17872,0.23147,0.15766,-0.00078005,-0.15729,-0.20062,-0.084506,0.10578,0.26057,0.2421,0.14357,0.025488,-0.11849,-0.13472,-0.10705,-0.042801,-0.020703,0.041303,0.052786,0.046065,0.050322,0.034054,0.064251,0.024543,-0.042755,-0.038288,-0.023771,-0.045103,-0.044917,-0.018285,-0.016177,-0.022969,-0.0028343,0.0013996,-0.027294,-0.036291,0.020666,0.032889,0.0063988,-0.028856,-0.040803,-0.040186,-0.0083867,0.011707,-0.072711,-0.073841,-0.083104,-0.083706,-0.055311,-0.0092024,0.036932,0.0040873,0.0033663,-0.018448,0.0041042,0.026298,0.026969,-0.01,-0.076374,-0.105,-0.15208,-0.15432,-0.13115,-0.076343,0.0083888,0.063178,0.10443,0.080174,0.023157,-0.041813,-0.054897,-0.10087,-0.12511,-0.094751,-0.090208,-0.091202,-0.07589,-0.060787,-0.078008,-0.037616,-0.018942,-0.020692,-0.04764,-0.080527,-0.082237,-0.031711,-0.033301,-0.042201,-0.097879,-0.12175,-0.14915,-0.15362,-0.10921,-0.077635,-0.082765,-0.025143,-0.085423,-0.076001,-0.045435,-0.012387,-0.03526,-0.057527,-0.061384,-0.11151,-0.13699,-0.13716,-0.095578,-0.079246,-0.085135,-0.043958,-0.041926,-0.064567,-0.048107,-0.05131,-0.04568,-0.033179,-0.052756,-0.070571,-0.10252,-0.11449,-0.10932,-0.10414,-0.070245,-0.047766,-0.071158,-0.027013,-0.034144,-0.0165,-0.011104,0
-0.0088839,0.020981,0.034707,-0.018395,-0.11022,-0.074769,0.066362,0.13275,0.11281,-0.0066862,-0.12503,-0.13383,-0.12939,-0.026968,0.037302,-0.014455,-0.12728,-0.14212,-0.15836,-0.059585,0.10912,0.22161,0.12908,-0.07643,-0.22921,-0.19273,-0.037387,0.11425,0.18439,0.052757,-0.16139,-0.32469,-0.39132,-0.24849,-0.010165,0.1782,0.24788,0.1545,0.01183,-0.061919,-0.064966,-0.091858,-0.07369,-0.046266,-0.054263,-0.031429,-0.017302,0.0044627,-0.02007,0.0066573,-0.010668,-0.052545,-0.089181,-0.1013,0.0072672,0.044219,0.02221,0.030461,0.018488,-0.083777,-0.12509,-0.10444,-0.084026,-0.10754,-0.057133,-0.013348,-0.032764,-0.021375,0.08209,0.11262,0.082227,0.0019285,-0.084481,-0.11646,-0.069643,0.038341,0.038762,0.083409,0.0074949,-0.092716,-0.13024,-0.080957,0.022673,0.070882,0.064546,0.0023266,-0.029931,-0.035447,0.006728,0.027986,0.03461,0.057134,0.012742,0.006837,-0.0011188,0.018163,0.019032,-0.0090652,-0.027628,-0.051639,-0.04872,-0.026165,0.05682,0.0692,0.027988,0.02014,-0.064916,-0.096184,-0.044007,0.0055194,0.011126,0.067388,0.07361,0.049155,0.0026759,-0.028624,-0.031677,-0.0051987,-0.016432,-0.035342,-0.062944,-0.018092,-0.00508,0.039155,0.11114,0.1271,0.054831,0.07632,-0.056714,-0.12651,-0.11255,-0.05277,-0.020589,0.034049,0.093424,0.067341,0.041991,0.011908,0.029567,0.038209,-2.9407e-05,0.048472,0.058927,0.048493,0.03236,0.0059635,-0.028445,-0.025954,-0.066771,-0.029411,-0.028161,-0.0085137,0.0080132,0.021736,0.075285,0.10057,0.054597,0.074938,0.020566,0.0084256,0.0044215,0
0.014074,0.03283,0.05388,0.01152,-0.019517,-0.017998,0.043176,0.10127,0.095357,0.030065,-0.032979,-0.0242,0.016616,0.10146,0.099932,0.0077696,-0.10774,-0.099632,-0.0080795,0.12035,0.18408,0.10223,-0.053773,-0.16382,-0.16194,-0.047092,0.20481,0.35546,0.28279,0.041047,-0.16675,-0.26633,-0.19405,-0.0045859,0.20188,0.27257,0.18673,0.019623,-0.11328,-0.12722,-0.034928,0.074776,0.12297,0.10389,0.027044,-0.018603,-0.0026458,0.029617,0.029987,0.0047124,-0.07255,-0.14262,-0.15692,-0.1019,0.020703,0.10734,0.1565,0.12422,0.05231,-0.041776,-0.089563,-0.076848,-0.038851,-0.016346,-0.026729,-0.056797,-0.077434,-0.04102,0.05683,0.13204,0.12862,0.037947,-0.059082,-0.098138,-0.068903,-0.0092583,0.00044019,-0.022418,-0.057804,-0.067073,-0.0023018,0.075545,0.14268,0.097258,-0.013326,-0.1162,-0.14723,-0.10758,-0.026711,0.048746,0.055615,0.011244,-0.049262,-0.083853,-0.067517,-0.025408,0.01904,0.0037604,-0.05533,-0.098628,-0.1023,-0.066684,0.01386,0.04516,0.027508,-0.015985,-0.095059,-0.1339,-0.1419,-0.097988,-0.058324,0.0025765,0.012339,0.0036307,-0.032594,-0.069021,-0.073905,-0.055606,-0.043768,-0.057551,-0.08503,-0.10439,-0.10541,-0.084494,-0.01995,0.041048,0.063384,0.036533,-0.052799,-0.093426,-0.12683,-0.11392,-0.076489,-0.038941,-0.015943,-0.024448,-0.049554,-0.067063,-0.064297,-0.046744,-0.028219,-0.004865,-0.024072,-0.033652,-0.036479,-0.057383,-0.074214,-0.086615,-0.10241,-0.09471,-0.093216,-0.07833,-0.055211,-0.045882,-0.03396,-0.023688,-0.05123,-0.066167,-0.085505,-0.075062,-0.061488,0
0.021635,0.09923,0.045573,-0.026206,-0.11791,-0.099669,0.0030088,0.12128,0.14198,0.044585,-0.095974,-0.13639,-0.11279,0.0075796,0.067821,0.041088,-0.091636,-0.18106,-0.18204,-0.077161,0.11107,0.22942,0.13287,-0.11744,-0.23897,-0.19444,-0.028352,0.17321,0.27387,0.09353,-0.11952,-0.29515,-0.39474,-0.25923,-0.015412,0.16978,0.25826,0.1816,0.0048734,-0.093045,-0.1144,-0.10565,-0.019733,0.03772,0.027037,0.045721,-0.00033304,-0.0057896,-0.024219,-0.015924,-0.0040746,-0.044853,-0.076484,-0.096536,0.013372,0.040802,0.052729,0.097601,0.096127,-0.0036968,-0.056855,-0.089916,-0.10294,-0.10778,-0.053103,0.022054,0.0034923,-0.017101,0.024841,0.078201,0.085891,0.061745,0.01574,-0.033692,-0.011658,0.057752,0.0362,0.044348,-0.0038559,-0.080385,-0.084706,-0.040062,0.022064,0.053794,0.067233,0.031137,0.015481,0.020829,0.051041,0.047519,0.032048,0.060798,0.047167,0.050906,0.029645,0.03208,-0.010752,-0.045318,-0.02787,0.0036605,0.040149,0.050497,0.10675,0.066882,0.017858,0.0057369,0.0023461,0.00025352,0.020326,0.011625,-0.0018117,0.0098942,0.024784,0.047325,0.074943,0.076236,0.047182,0.032767,-0.00019526,-0.0053113,-0.0080106,0.048194,0.054614,0.03818,0.061098,0.070216,0.041405,0.088162,0.0035906,-0.025195,-0.039429,-0.021518,-0.014484,0.037224,0.086345,0.078695,0.085571,0.046211,0.031644,0.021365,0.012545,0.057018,0.090301,0.06949,0.079603,0.047713,0.0036608,-0.013868,-0.035276,-0.0042628,0.0040677,0.035189,0.042317,0.041758,0.057953,0.089587,0.060458,0.086659,0.044493,0.046391,0.038725,0
-0.047294,-0.043796,-0.05241,-0.038007,-0.076003,-0.085103,-0.079349,-0.058612,-0.022529,-0.013847,-0.012193,-0.025143,-0.086744,-0.10444,-0.036143,0.06896,0.16329,0.15248,-0.061147,-0.24619,-0.30136,-0.15811,0.016939,0.15396,0.17,0.082703,-0.10509,-0.25864,-0.23708,-0.10406,0.13907,0.25347,0.17928,0.036952,-0.13451,-0.23289,-0.19727,-0.084103,0.063873,0.115,0.087908,-0.021259,-0.063883,-0.0083827,0.071633,0.11681,0.043286,-0.070447,-0.17518,-0.13734,-0.070807,0.00010914,0.077486,0.059387,0.07164,0.02595,-0.010342,-0.022354,0.0088863,-0.032099,-0.058402,-0.050936,-0.02417,-0.011674,0.058509,0.11487,0.089226,-0.012667,-0.051413,-0.061651,-0.047736,0.023699,0.08121,0.061685,0.033182,-0.0048303,-0.041763,0.040115,0.11178,0.093727,-0.0083718,-0.055891,-0.089346,-0.05847,0.06764,0.13127,0.16164,0.12158,0.077693,0.003614,-0.026139,0.030564,0.042691,0.045331,-0.012918,-0.040878,-0.030487,-0.012441,0.081911,0.13859,0.17141,0.1405,0.11863,0.057401,-0.015915,-0.0085053,-0.006525,0.00053769,0.024028,0.046455,0.062315,0.093919,0.076215,0.062624,0.041536,0.050519,0.068828,0.11423,0.10287,0.036843,-0.0018671,0.001237,0.021817,0.04115,0.081646,0.095037,0.050112,0.055854,0.000823,0.012077,0.071817,0.11976,0.1224,0.088168,0.08016,0.044434,0.030192,0.028795,0.067451,0.083783,0.086926,0.092336,0.065805,0.050732,0.045463,0.060204,0.057168,0.097867,0.092694,0.099293,0.084186,0.086865,0.070067,0.031666,0.041757,0.056058,0.029736,0.054716,0.068093,0.10966,0.13715,0
-0.031807,0.025768,-0.024838,-0.056944,-0.12753,-0.12443,-0.074604,0.031704,0.084267,-0.00067885,-0.088869,-0.15101,-0.18698,-0.089076,-0.048366,-0.026026,-0.11065,-0.17212,-0.1941,-0.12828,-0.0012059,0.12898,0.12496,-0.0038946,-0.1502,-0.17232,-0.1399,-0.047716,0.092741,0.004321,-0.10997,-0.28585,-0.40692,-0.29229,-0.073249,0.088624,0.18724,0.16808,0.069229,-0.053959,-0.10034,-0.16398,-0.10882,-0.039038,-0.061806,-0.027496,-0.058903,-0.047269,-0.023462,0.030975,0.032327,-0.039457,-0.058272,-0.093338,-0.022248,0.0094544,-0.013165,0.017303,0.019002,-0.075816,-0.090889,-0.097216,-0.060684,-0.066499,-0.015603,-0.0095381,-0.032494,-0.024523,0.059533,0.11253,0.10838,0.049928,0.010149,-0.060035,-0.045447,0.0062623,-0.023834,0.027526,0.039259,-0.010293,-0.040126,0.0057388,0.061517,0.013657,0.030148,0.0025966,0.0058618,0.070536,0.074015,0.053403,0.0075365,3.0965e-05,0.018505,0.080593,0.13074,0.13599,0.087539,0.024286,-0.049819,-0.060646,-0.033557,-0.0024576,0.10555,0.099133,0.067443,0.071191,0.046926,0.065097,0.082484,0.083304,0.027265,0.03067,0.047147,0.044054,0.087907,0.091885,0.088344,0.10908,0.04414,0.014244,-0.015555,0.047852,0.088208,0.10034,0.1235,0.11174,0.071824,0.13262,0.024611,0.0011965,0.0062492,0.025137,0.022039,0.038591,0.08759,0.085189,0.10037,0.11252,0.12774,0.10757,0.051754,0.1038,0.12597,0.099544,0.093421,0.053719,0.0057602,0.011059,-0.014866,0.026401,0.053286,0.088802,0.13035,0.10868,0.1051,0.11036,0.090267,0.13185,0.089195,0.078276,0.066337,0
0.027824,0.059886,0.0017122,-0.11804,-0.20694,-0.15098,-0.021931,0.078884,0.083351,-0.015877,-0.047305,-0.063184,-0.12149,-0.065822,-0.010707,-0.06808,-0.062743,-0.080755,-0.21796,-0.22783,-0.12492,0.068254,0.14748,0.096874,-0.022336,-0.092667,-0.14851,-0.15715,-0.017794,-0.029554,0.016066,-0.093404,-0.34204,-0.38244,-0.27155,-0.11883,0.10588,0.22197,0.23054,0.11236,-0.02484,-0.20603,-0.2218,-0.10453,-0.05613,0.03189,-0.04932,-0.13766,-0.21859,-0.082734,0.030922,0.027742,-0.024398,-0.15114,-0.019257,-0.024542,-0.045941,-0.02646,-0.00095644,-0.1407,-0.13721,-0.12462,-0.10347,-0.16336,-0.090127,-0.08626,-0.10275,-0.12053,0.023461,0.11894,0.10661,0.042054,-0.02043,-0.10563,-0.081275,-0.011499,-0.12595,-0.095948,-0.12145,-0.15952,-0.1824,-0.067565,0.076837,0.08635,0.096005,-0.019193,-0.0921,-0.096152,-0.055807,-0.012332,0.0074752,0.041229,-0.042469,-0.066685,-0.095026,-0.082093,-0.0078592,-0.01911,0.042527,0.033409,-0.015796,-0.099321,-0.027077,-0.077442,-0.082154,-0.031287,-0.06837,-0.086087,-0.037939,-0.010629,-0.011004,0.062836,0.031338,-0.010939,-0.057174,-0.079197,-0.041967,0.059707,0.026379,-0.016213,-0.11425,-0.12372,-0.12352,-0.062931,0.037867,0.1018,-0.0078269,0.049795,-0.10594,-0.13204,-0.05204,0.026662,-0.029536,-0.064497,-0.022579,-0.064897,-0.048987,-0.029143,0.043936,0.018764,-0.046574,-0.0093031,0.012383,0.010615,0.042701,0.027779,-0.034462,-0.052845,-0.14115,-0.090848,-0.10339,-0.063725,-0.041094,-0.027249,0.017999,0.082714,0.025509,0.089063,0.049461,0.036222,0.04882,0
-0.028988,-0.017678,0.011062,0.039382,0.031903,0.02146,0.007195,-0.011497,-0.017895,0.0020183,0.04664,0.07495,0.047773,-7.4983e-05,-0.044936,-0.020033,0.073317,0.11243,0.052863,-0.044045,-0.11948,-0.084871,0.0049718,0.105,0.13301,0.07574,-0.058834,-0.16648,-0.13845,-0.0048226,0.173,0.24493,0.10408,-0.074381,-0.22814,-0.26049,-0.15235,0.057616,0.22403,0.2389,0.11342,-0.068993,-0.15935,-0.14498,-0.048,0.075909,0.099434,0.057967,-0.0064826,-0.024799,-0.0092878,0.031599,0.024381,-0.0031167,-0.03603,-0.068537,-0.064545,-0.011982,0.050386,0.07068,0.073918,0.048181,0.017574,-0.040853,-0.070157,-0.052617,-0.035901,-0.028784,-0.016871,-0.02357,-0.0050156,0.047742,0.081938,0.063634,0.025243,-0.03108,-0.071918,-0.045948,-0.014684,-0.0035672,-0.029372,-0.058703,-0.079096,-0.038699,0.057504,0.10588,0.11757,0.04357,-0.063059,-0.10906,-0.093404,-0.032184,0.040855,0.050698,-0.0013254,-0.074451,-0.1124,-0.072993,0.039548,0.12052,0.10915,0.044795,-0.041409,-0.119,-0.11321,-0.045985,0.044496,0.065353,0.037086,-0.016904,-0.066107,-0.068805,-0.029258,0.018064,0.034085,0.029397,0.0070565,-0.015903,-0.034827,-0.040798,-0.046549,-0.02489,-0.011512,-0.024895,-0.037011,-0.033752,-0.028994,0.0010398,0.003016,0.010119,0.0033311,-0.013426,-0.032881,-0.027193,-0.023482,-0.028935,-0.026331,-0.020037,-0.020566,-0.022301,-0.0071941,0.019945,0.0090379,-0.014092,-0.031811,-0.039043,-0.013637,0.01632,0.015786,-0.0049595,-0.051805,-0.085014,-0.089361,-0.056229,0.0062308,0.077538,0.089791,0.078882,0.0066874,-0.041708,-0.059506,0
0.079439,0.12835,0.052717,-0.037739,-0.11199,-0.11889,-0.046,0.07398,0.10774,0.018282,-0.07882,-0.08469,-0.093434,0.024001,0.053847,0.014053,-0.070454,-0.11715,-0.13266,-0.074534,0.0045711,0.078976,0.057978,-0.060617,-0.13259,-0.093787,0.011019,0.082206,0.15784,0.013516,-0.10395,-0.20463,-0.29494,-0.22511,-0.07028,0.04362,0.11977,0.11795,0.043267,-0.05575,-0.083699,-0.1206,-0.037858,0.039615,0.03235,0.037851,-0.0084478,-0.078724,-0.1096,-0.081168,-0.052351,-0.06432,-0.058354,-0.08866,-0.0020666,0.0079073,-0.012515,0.016,0.034789,-0.052461,-0.082426,-0.070809,-0.083472,-0.10247,-0.094055,-0.10581,-0.12645,-0.1302,-0.016477,0.072528,0.11415,0.08842,0.023495,-0.085507,-0.093992,-0.028488,-0.027456,0.032449,0.010124,-0.10828,-0.2,-0.16671,-0.064908,-0.0069327,0.083899,0.062329,0.027508,-0.024029,-0.067059,-0.077783,-0.032463,0.077707,0.098379,0.091131,-0.022171,-0.13021,-0.17292,-0.16903,-0.088597,-0.005919,0.040701,0.0281,0.047609,-0.0070286,-0.038963,-0.01312,-0.021394,-0.039722,-0.048091,-0.094146,-0.12797,-0.06658,-0.020318,-0.0079086,0.014338,-0.0036561,-0.015865,0.0046325,-0.037729,-0.046507,-0.062756,-0.016439,-0.035532,-0.055506,-0.03625,-0.02408,-0.046666,0.017425,-0.075569,-0.11107,-0.098447,-0.048798,-0.036637,-0.0016521,0.03636,0.017114,-0.00054629,-0.027089,-0.027252,-0.033015,-0.079309,-0.015306,-0.025358,-0.043849,-0.036178,-0.036696,-0.044615,-0.015635,-0.062922,-0.033984,-0.03017,-0.025538,-0.03782,-0.058886,-0.058682,-0.043039,-0.042627,0.004081,-0.021116,-0.01397,0.015962,0
-0.042721,-0.012246,-0.021836,-0.063829,-0.16921,-0.17086,-0.07502,0.020668,0.073597,0.051517,-0.017996,-0.087099,-0.22866,-0.20595,-0.073684,0.03325,0.089857,0.039129,-0.23724,-0.41728,-0.35611,-0.040255,0.21951,0.30453,0.18117,0.0024368,-0.22345,-0.37198,-0.25472,-0.10523,0.10702,0.092032,-0.10985,-0.2523,-0.28118,-0.22405,-0.067818,0.059996,0.13485,0.095894,0.038892,-0.046472,-0.025862,0.052587,0.0065039,-0.061604,-0.21203,-0.28096,-0.29707,-0.10921,0.057301,0.11442,0.082792,-0.027714,0.048259,0.033086,-0.033723,-0.024617,-0.022307,-0.1579,-0.19189,-0.1511,-0.070256,-0.073995,0.010958,0.05218,-0.0048342,-0.11564,-0.041835,0.032765,0.073658,0.070264,0.047575,-0.04629,-0.058559,-0.016615,-0.039753,0.045055,0.0375,-0.039517,-0.13942,-0.14958,-0.075984,-0.040348,0.073311,0.11351,0.12361,0.12761,0.098257,0.03016,-0.039144,-0.015644,-0.076638,-0.0635,-0.05876,-0.015797,0.053309,0.069646,0.094419,0.090427,0.059166,0.0057933,0.047519,-0.0073624,-0.054799,-0.044582,-0.050292,-0.05922,0.02323,0.10059,0.11974,0.12034,0.056618,-0.039737,-0.072299,-0.047325,0.050208,0.15322,0.13088,0.039341,-0.041117,-0.040577,-0.042091,-5.3669e-05,0.081702,0.1178,0.017209,0.057375,-0.034033,-0.018385,0.040135,0.10431,0.054948,0.02194,0.02504,5.6266e-05,-0.0012463,0.020063,0.092654,0.10276,0.054512,0.081529,0.064885,0.057868,0.074695,0.045124,0.015476,0.027366,-0.011986,0.020736,0.035658,0.044319,0.024225,0.0086509,0.041692,0.078453,0.037971,0.1058,0.092563,0.11289,0.13452,0
-0.061377,-0.012591,-0.022547,-0.058681,-0.13867,-0.062565,0.05171,0.10541,0.072641,-0.026098,-0.046296,0.052326,0.032351,-0.027581,-0.13909,-0.26812,-0.1567,0.060513,0.13314,0.078718,-0.10683,-0.25471,-0.28511,-0.16371,0.11649,0.35024,0.39633,0.12242,-0.15363,-0.43785,-0.37111,-0.16942,0.07706,0.16166,0.13961,-0.02139,-0.20537,-0.2194,-0.014785,0.19052,0.28122,0.14532,-0.028527,-0.05518,-0.036444,0.1192,0.11844,0.014592,-0.26141,-0.28314,-0.22527,-0.098324,0.055957,0.12868,0.23517,0.19802,0.097646,0.064027,0.039603,-0.11295,-0.16208,-0.15096,-0.12736,-0.16223,-0.077522,0.014603,0.088571,0.10509,0.17303,0.10334,-0.0026147,-0.079373,-0.044445,0.013179,0.092219,0.11842,-0.091978,-0.11825,-0.095413,-0.03974,0.036994,0.094089,0.07931,-0.079877,-0.084749,-0.034542,0.10227,0.23811,0.26161,0.12735,-0.042175,-0.089597,-0.11812,-0.027712,0.022194,0.065767,0.033311,-0.033971,-0.058515,-0.018073,0.07762,0.10079,0.20171,0.12034,-0.0061942,-0.044072,-0.11497,-0.11474,-0.027286,0.010277,0.030776,0.10559,0.11035,0.066852,0.010485,-0.005922,0.013364,0.082079,0.056075,0.03692,-0.05074,-0.058012,-0.067705,0.0014322,0.098325,0.16555,0.10317,0.12722,-0.088089,-0.11712,-0.047857,0.037071,0.042274,0.058216,0.091956,0.030473,-0.0050094,-0.015072,0.062157,0.070432,0.047087,0.1233,0.087,0.046537,0.036752,0.0065708,-0.0409,-0.017046,-0.048342,0.013555,0.0079693,0.032377,0.052322,0.046514,0.052943,0.10032,0.036039,0.073714,0.025812,0.051513,0.10317,0
-0.030702,0.043507,0.049731,-0.002999,-0.089081,-0.095009,-0.060192,0.059314,0.13147,0.066631,-0.028969,-0.094442,-0.09554,-0.0027438,0.034119,-0.05825,-0.12976,-0.12001,-0.089796,-0.021851,0.03166,0.046739,-0.017458,-0.10027,-0.14382,-0.053106,0.076844,0.16834,0.15334,-0.069095,-0.25977,-0.30631,-0.25163,-0.11477,0.061181,0.11438,0.07279,-0.011388,-0.052749,-0.059776,0.018263,-0.012168,-0.01425,-0.013791,-0.056534,-0.013405,0.0064035,-0.0014096,-0.088726,-0.092232,-0.1082,-0.093866,-0.06467,-0.04499,0.064261,0.056855,0.0031461,0.01294,0.030697,-0.063421,-0.13151,-0.11406,-0.10293,-0.099129,-0.032711,-0.024002,-0.039189,-0.0818,-0.0087344,0.024712,0.041023,0.020581,-0.00020111,-0.059176,-0.045923,-0.0024802,-0.021902,0.025294,-0.0076425,-0.073355,-0.1398,-0.083944,-0.022972,-0.02086,0.015141,-0.011996,-0.026369,-0.028472,0.0068662,0.0098135,0.018893,0.041365,0.0089957,-0.014022,-0.032944,-0.045917,-0.046169,-0.086915,-0.0474,-0.044068,-0.019878,-0.023881,0.044465,0.041054,-0.0033835,-0.0058591,-0.048729,-0.062481,-0.028699,-0.011942,-0.039761,-0.017353,-0.015817,-0.0052872,-0.020533,-0.029278,-0.038248,0.013672,0.002272,-0.0085226,-0.0397,-0.016616,-0.036682,-0.057403,-0.012429,0.025975,-0.00949,0.059718,-0.02328,-0.074232,-0.067541,-0.051806,-0.062424,-0.012867,0.04249,0.017957,-0.01323,-0.034271,-0.028153,-0.015938,-0.033861,0.016925,0.013362,0.024906,0.015027,-0.0044937,-0.040961,-0.037532,-0.079541,-0.055993,-0.05817,-0.036869,-0.0020523,0.0074381,0.037594,0.02237,-0.040578,-0.012881,-0.027055,-0.019103,0.028417,1
-0.10354,-0.055212,-0.0087046,-0.025179,-0.15545,-0.16809,-0.014989,0.11648,0.16313,0.080095,-0.060549,-0.093796,-0.093672,-0.0041721,-0.011621,-0.10118,-0.15853,-0.047589,-0.043007,-0.083826,-0.11955,-0.073464,-0.062221,-0.025037,0.043964,0.082307,0.11838,0.041183,-0.067819,-0.26364,-0.1777,-0.040163,0.051749,0.046768,-0.050477,-0.19503,-0.27813,-0.21167,0.023825,0.25459,0.37511,0.24287,0.034493,-0.10702,-0.2302,-0.083193,0.011445,0.027558,-0.11811,-0.14835,-0.10096,-0.00081214,0.098697,0.11935,0.15817,0.00061731,-0.1505,-0.11605,-0.010404,-0.018951,0.030269,0.059563,0.036149,-0.10422,-0.10445,-0.10282,-0.10776,-0.10252,0.060516,0.096892,0.056074,0.040271,0.029987,0.0079995,0.066419,0.10461,-0.02272,-0.022765,-0.073646,-0.11678,-0.11449,-0.033371,0.040175,0.0045675,0.042155,0.059086,0.11795,0.14368,0.12751,0.07882,0.013681,0.026021,-0.066163,-0.072945,-0.065012,-0.025861,0.022959,0.032506,0.083007,0.09403,0.074641,0.020345,0.078437,-0.0055405,-0.082571,-0.05404,-0.046861,-0.037542,0.050805,0.1004,0.063669,0.061786,0.04794,-0.009401,-0.082019,-0.099798,-0.068851,0.076331,0.12548,0.11749,0.041269,0.015281,-0.08291,-0.12548,-0.040224,0.057872,0.053657,0.17804,0.0075186,-0.047707,-0.010253,0.017689,0.014639,0.025988,0.077927,0.039722,0.0041409,-0.048272,0.008016,0.058195,0.051869,0.11767,0.10239,0.029826,0.03606,0.030577,0.019622,0.048198,0.015954,0.030103,-0.0094279,-0.037076,-0.077089,-0.057467,0.033358,0.096381,0.07982,0.15964,0.10665,0.097755,0.11085,1
